DATE,UNRATE,TOTALSA
1976-01-01,7.9,12.814
1976-02-01,7.7,13.34
1976-03-01,7.6,13.378
1976-04-01,7.7,13.222999999999999
1976-05-01,7.4,12.962
1976-06-01,7.6,13.050999999999998
1976-07-01,7.8,13.466
1976-08-01,7.8,12.953
1976-09-01,7.6,13.61
1976-10-01,7.7,12.823
1976-11-01,7.8,13.332
1976-12-01,7.8,14.527000000000001
1977-01-01,7.5,14.395999999999999
1977-02-01,7.6,14.709000000000001
1977-03-01,7.4,15.17
1977-04-01,7.2,15.135
1977-05-01,7.0,14.984000000000002
1977-06-01,7.2,14.952
1977-07-01,6.9,14.640999999999998
1977-08-01,7.0,14.859000000000002
1977-09-01,6.8,14.65
1977-10-01,6.8,14.9
1977-11-01,6.8,14.799000000000001
1977-12-01,6.4,15.175
1978-01-01,6.4,13.704
1978-02-01,6.3,14.363
1978-03-01,6.3,15.165999999999999
1978-04-01,6.1,16.198
1978-05-01,6.0,16.298
1978-06-01,5.9,16.348
1978-07-01,6.2,15.527999999999999
1978-08-01,5.9,16.045
1978-09-01,6.0,14.640999999999998
1978-10-01,5.8,15.845
1978-11-01,5.9,15.484000000000002
1978-12-01,6.0,15.338
1979-01-01,5.9,15.061
1979-02-01,5.9,15.321
1979-03-01,5.8,15.275
1979-04-01,5.8,14.742
1979-05-01,5.6,14.374
1979-06-01,5.7,12.744000000000002
1979-07-01,5.7,14.112
1979-08-01,6.0,14.344000000000001
1979-09-01,5.9,14.292
1979-10-01,6.0,13.112
1979-11-01,5.9,13.025
1979-12-01,6.0,13.495999999999999
1980-01-01,6.3,14.439
1980-02-01,6.3,13.276
1980-03-01,6.3,12.077
1980-04-01,6.9,10.444
1980-05-01,7.5,9.54
1980-06-01,7.6,10.449000000000002
1980-07-01,7.8,11.664000000000001
1980-08-01,7.7,11.154000000000002
1980-09-01,7.5,10.912
1980-10-01,7.5,11.412
1980-11-01,7.5,11.257
1980-12-01,7.2,10.939
1981-01-01,7.5,11.282
1981-02-01,7.4,12.350999999999999
1981-03-01,7.4,12.427
1981-04-01,7.2,10.49
1981-05-01,7.5,10.354000000000001
1981-06-01,7.5,10.415
1981-07-01,7.2,10.427999999999999
1981-08-01,7.4,12.681
1981-09-01,7.6,11.08
1981-10-01,7.9,9.418
1981-11-01,8.3,9.494
1981-12-01,8.5,9.055
1982-01-01,8.6,10.285
1982-02-01,8.9,10.924000000000001
1982-03-01,9.0,10.651
1982-04-01,9.3,9.747
1982-05-01,9.4,11.103
1982-06-01,9.6,9.613
1982-07-01,9.8,9.759
1982-08-01,9.8,9.947000000000001
1982-09-01,10.1,11.129000000000001
1982-10-01,10.4,10.14
1982-11-01,10.8,12.03
1982-12-01,10.8,11.249
1983-01-01,10.4,10.865
1983-02-01,10.4,10.607999999999999
1983-03-01,10.3,11.023
1983-04-01,10.2,11.673
1983-05-01,10.1,12.027999999999999
1983-06-01,10.1,12.96
1983-07-01,9.4,12.917
1983-08-01,9.5,12.245999999999999
1983-09-01,9.2,12.450999999999999
1983-10-01,8.8,13.311
1983-11-01,8.5,13.125
1983-12-01,8.3,14.503
1984-01-01,8.0,14.21
1984-02-01,7.8,14.380999999999998
1984-03-01,7.8,14.21
1984-04-01,7.7,14.357000000000001
1984-05-01,7.4,14.856
1984-06-01,7.2,14.673
1984-07-01,7.5,14.758
1984-08-01,7.5,14.279000000000002
1984-09-01,7.3,13.959000000000001
1984-10-01,7.4,14.642000000000001
1984-11-01,7.2,14.774000000000001
1984-12-01,7.3,14.602
1985-01-01,7.3,15.562999999999999
1985-02-01,7.2,15.724
1985-03-01,7.2,15.357999999999999
1985-04-01,7.3,15.520999999999999
1985-05-01,7.2,15.561
1985-06-01,7.4,15.093
1985-07-01,7.4,15.498
1985-08-01,7.1,16.91
1985-09-01,7.1,19.104
1985-10-01,7.1,14.185
1985-11-01,7.0,14.622
1985-12-01,7.0,15.710999999999999
1986-01-01,6.7,16.06
1986-02-01,7.2,15.370999999999999
1986-03-01,7.2,14.161
1986-04-01,7.1,15.849
1986-05-01,7.2,16.302
1986-06-01,7.2,15.92
1986-07-01,7.0,15.742
1986-08-01,6.9,17.285
1986-09-01,7.0,21.495
1986-10-01,7.0,14.793
1986-11-01,6.9,14.822000000000001
1986-12-01,6.6,18.079
1987-01-01,6.6,12.414000000000001
1987-02-01,6.6,15.109000000000002
1987-03-01,6.6,15.299000000000001
1987-04-01,6.3,15.452
1987-05-01,6.3,14.572000000000001
1987-06-01,6.2,15.619000000000002
1987-07-01,6.1,15.655
