ds,y,holiday
2014-02-27,1088253.7000000002,0.0
2014-02-28,0.0,0.0
2014-03-01,0.0,0.0
2014-03-02,0.0,0.0
2014-03-03,1500462.0800000005,0.0
2014-03-04,832117.7300000008,0.0
2014-03-05,1332013.0400000014,0.0
2014-03-06,1114789.8800000004,0.0
2014-03-07,0.0,0.0
2014-03-08,0.0,0.0
2014-03-09,0.0,0.0
2014-03-10,1637018.5600000003,0.0
2014-03-11,911751.1500000008,0.0
2014-03-12,1240523.660000001,0.0
2014-03-13,1001529.9500000004,0.0
2014-03-14,19053.32,0.0
2014-03-15,0.0,0.0
2014-03-16,0.0,0.0
2014-03-17,1434002.54,0.0
2014-03-18,894632.6500000007,0.0
2014-03-19,1126451.7100000016,0.0
2014-03-20,935542.8800000004,0.0
2014-03-21,0.0,0.0
2014-03-22,0.0,0.0
2014-03-23,0.0,0.0
2014-03-24,1220350.6900000002,0.0
2014-03-25,741711.1500000001,0.0
2014-03-26,1047010.1300000013,0.0
2014-03-27,865290.4000000001,0.0
2014-03-28,0.0,0.0
2014-03-29,0.0,0.0
2014-03-30,0.0,0.0
2014-03-31,1474654.5900000008,0.0
2014-04-01,887244.4100000004,0.0
2014-04-02,1400016.7600000002,0.0
2014-04-03,1187599.1000000003,0.0
2014-04-04,0.0,0.0
2014-04-05,0.0,0.0
2014-04-06,0.0,0.0
2014-04-07,1797363.1099999994,0.0
2014-04-08,1111934.5700000008,0.0
2014-04-09,1571501.7600000002,0.0
2014-04-10,1195609.15,0.0
2014-04-11,6146.48,0.0
2014-04-12,0.0,0.0
2014-04-13,0.0,0.0
2014-04-14,1584983.1799999995,0.0
2014-04-15,892758.2900000007,0.0
2014-04-16,1146830.9700000011,0.0
2014-04-17,1185649.5400000007,0.0
2014-04-18,0.0,0.0
2014-04-19,0.0,0.0
2014-04-20,0.0,0.0
2014-04-21,1326110.500000001,0.0
2014-04-22,882152.2300000001,0.0
2014-04-23,1189573.350000001,0.0
2014-04-24,1178021.4900000005,0.0
2014-04-25,0.0,0.0
2014-04-26,0.0,0.0
2014-04-27,0.0,0.0
2014-04-28,1763305.2599999998,0.0
2014-04-29,1013147.520000001,0.0
2014-04-30,1319224.6300000008,0.0
2014-05-01,1071942.3499999999,0.0
2014-05-02,1039.33,0.0
2014-05-03,0.0,0.0
2014-05-04,0.0,0.0
2014-05-05,1605358.4100000001,0.0
2014-05-06,1146177.5500000003,0.0
2014-05-07,1325206.2100000004,0.0
2014-05-08,1145024.4700000002,0.0
2014-05-09,0.0,0.0
2014-05-10,0.0,0.0
2014-05-11,0.0,0.0
2014-05-12,1568025.019999999,0.0
2014-05-13,986231.5500000004,0.0
2014-05-14,1239645.3200000008,0.0
2014-05-15,1048305.7600000001,0.0
2014-05-16,0.0,0.0
2014-05-17,0.0,0.0
2014-05-18,0.0,0.0
2014-05-19,1438630.0300000003,0.0
2014-05-20,1047702.8600000007,0.0
2014-05-21,1364158.4800000007,0.0
2014-05-22,1091103.6300000001,0.0
2014-05-23,1247358.5100000007,0.0
2014-05-24,0.0,0.0
2014-05-25,0.0,0.0
2014-05-26,0.0,1.0
2014-05-27,966384.1800000009,0.0
2014-05-28,1426368.9800000007,0.0
2014-05-29,1247601.56,0.0
2014-05-30,0.0,0.0
2014-05-31,0.0,0.0
2014-06-01,0.0,0.0
2014-06-02,1732907.2200000004,0.0
2014-06-03,996538.270000001,0.0
2014-06-04,1339763.7400000016,0.0
2014-06-05,1066511.7600000002,0.0
2014-06-06,0.0,0.0
2014-06-07,0.0,0.0
2014-06-08,0.0,0.0
2014-06-09,1923382.3000000003,0.0
2014-06-10,1216208.1600000008,0.0
2014-06-11,1459411.9500000014,0.0
2014-06-12,1106400.870000001,0.0
2014-06-13,0.0,0.0
2014-06-14,0.0,0.0
2014-06-15,0.0,0.0
2014-06-16,1428920.6100000008,0.0
2014-06-17,1024190.9500000009,0.0
2014-06-18,1271342.8400000012,0.0
2014-06-19,1022515.6300000005,0.0
2014-06-20,0.0,0.0
2014-06-21,0.0,0.0
2014-06-22,0.0,0.0
2014-06-23,2086506.2200000002,0.0
2014-06-24,1200342.920000001,0.0
2014-06-25,1515237.200000001,0.0
2014-06-26,1480715.2800000003,0.0
2014-06-27,1522537.1700000013,0.0
2014-06-28,0.0,0.0
2014-06-29,0.0,0.0
2014-06-30,1036244.8800000012,0.0
2014-07-01,1254454.110000001,0.0
2014-07-02,1120640.66,0.0
2014-07-03,50469.20999999999,0.0
2014-07-04,0.0,1.0
2014-07-05,0.0,0.0
2014-07-06,0.0,0.0
2014-07-07,1648113.7099999997,0.0
2014-07-08,1135393.1700000009,0.0
2014-07-09,1374098.6100000013,0.0
2014-07-10,1078264.7300000002,0.0
2014-07-11,0.0,0.0
2014-07-12,0.0,0.0
2014-07-13,0.0,0.0
2014-07-14,1571238.1700000006,0.0
2014-07-15,1018736.8100000012,0.0
2014-07-16,1330835.6100000013,0.0
2014-07-17,979511.0700000008,0.0
2014-07-18,0.0,0.0
2014-07-19,0.0,0.0
2014-07-20,0.0,0.0
2014-07-21,1487584.060000001,0.0
2014-07-22,912319.130000001,0.0
2014-07-23,1203203.7800000012,0.0
2014-07-24,1065008.7200000004,0.0
2014-07-25,0.0,0.0
2014-07-26,0.0,0.0
2014-07-27,0.0,0.0
2014-07-28,1410934.5700000008,0.0
2014-07-29,957703.770000001,0.0
2014-07-30,1317533.800000002,0.0
2014-07-31,1031309.0500000005,0.0
2014-08-01,0.0,0.0
2014-08-02,0.0,0.0
2014-08-03,0.0,0.0
2014-08-04,1586785.7999999989,0.0
2014-08-05,1023547.0,0.0
2014-08-06,1493655.8699999978,0.0
2014-08-07,1196250.3800000001,0.0
2014-08-08,0.0,0.0
2014-08-09,0.0,0.0
2014-08-10,0.0,0.0
2014-08-11,1648014.769999998,0.0
2014-08-12,967576.9200000002,0.0
2014-08-13,1260415.0499999993,0.0
2014-08-14,972750.1199999999,0.0
2014-08-15,0.0,0.0
2014-08-16,0.0,0.0
2014-08-17,0.0,0.0
2014-08-18,1193232.6799999995,0.0
2014-08-19,971950.9099999999,0.0
2014-08-20,1418669.4799999988,0.0
2014-08-21,1003525.6199999998,0.0
2014-08-22,0.0,0.0
2014-08-23,0.0,0.0
2014-08-24,0.0,0.0
2014-08-25,1520525.5299999975,0.0
2014-08-26,1130380.8900000001,0.0
2014-08-27,1705128.5699999984,0.0
2014-08-28,1074317.3899999994,0.0
2014-08-29,1004160.1,0.0
2014-08-30,0.0,0.0
2014-08-31,0.0,0.0
2014-09-01,0.0,1.0
2014-09-02,1117338.5099999995,0.0
2014-09-03,1829502.5999999987,0.0
2014-09-04,1188700.3899999994,0.0
2014-09-05,0.0,0.0
2014-09-06,0.0,0.0
2014-09-07,0.0,0.0
2014-09-08,1971662.4799999981,0.0
2014-09-09,1399237.2899999984,0.0
2014-09-10,1830797.759999999,0.0
2014-09-11,1065662.1799999992,0.0
2014-09-12,0.0,0.0
2014-09-13,0.0,0.0
2014-09-14,0.0,0.0
2014-09-15,1534236.5399999986,0.0
2014-09-16,1093168.4799999995,0.0
2014-09-17,1541910.339999998,0.0
2014-09-18,997864.6999999995,0.0
2014-09-19,0.0,0.0
2014-09-20,0.0,0.0
2014-09-21,0.0,0.0
2014-09-22,1351370.5299999989,0.0
2014-09-23,1104710.229999999,0.0
2014-09-24,1313682.7499999995,0.0
2014-09-25,964356.8399999995,0.0
2014-09-26,0.0,0.0
2014-09-27,0.0,0.0
2014-09-28,0.0,0.0
2014-09-29,1769598.9999999981,0.0
2014-09-30,1361751.94,0.0
2014-10-01,1879638.6499999983,0.0
2014-10-02,1303371.7699999996,0.0
2014-10-03,307.08000000000004,0.0
2014-10-04,0.0,0.0
2014-10-05,0.0,0.0
2014-10-06,1735352.149999999,0.0
2014-10-07,1517885.799999999,0.0
2014-10-08,1666150.479999999,0.0
2014-10-09,1161701.649999999,0.0
2014-10-10,14417.42,0.0
2014-10-11,0.0,0.0
2014-10-12,0.0,0.0
2014-10-13,2000919.9299999985,1.0
2014-10-14,1282293.2699999989,0.0
2014-10-15,1868322.9099999985,0.0
2014-10-16,1052932.0499999998,0.0
2014-10-17,0.0,0.0
2014-10-18,0.0,0.0
2014-10-19,0.0,0.0
2014-10-20,1426464.149999999,0.0
2014-10-21,1171366.15,0.0
2014-10-22,1589882.2599999986,0.0
2014-10-23,1127692.9,0.0
2014-10-24,157.5,0.0
2014-10-25,0.0,0.0
2014-10-26,0.0,0.0
2014-10-27,1623357.639999999,0.0
2014-10-28,1286818.6999999995,0.0
2014-10-29,1589177.5499999986,0.0
2014-10-30,1244198.0799999994,0.0
2014-10-31,0.0,0.0
2014-11-01,0.0,0.0
2014-11-02,0.0,0.0
2014-11-03,1296369.6199999985,0.0
2014-11-04,1109568.08,0.0
2014-11-05,1756067.4799999986,0.0
2014-11-06,991628.9999999998,0.0
2014-11-07,1307231.9299999997,0.0
2014-11-08,0.0,0.0
2014-11-09,0.0,0.0
2014-11-10,864065.8299999997,0.0
2014-11-11,0.0,1.0
2014-11-12,1782969.189999998,0.0
2014-11-13,1119391.2199999995,0.0
2014-11-14,0.0,0.0
2014-11-15,0.0,0.0
2014-11-16,0.0,0.0
2014-11-17,1780714.7099999988,0.0
2014-11-18,1384931.4099999997,0.0
2014-11-19,1630158.8899999983,0.0
2014-11-20,1092086.0799999998,0.0
2014-11-21,1035402.7599999997,0.0
2014-11-22,820830.3499999994,0.0
2014-11-23,0.0,0.0
2014-11-24,1308077.1099999994,0.0
2014-11-25,972534.1299999997,0.0
2014-11-26,20731.949999999997,0.0
2014-11-27,0.0,1.0
2014-11-28,0.0,0.0
2014-11-29,0.0,0.0
2014-11-30,0.0,0.0
2014-12-01,1993370.879999999,0.0
2014-12-02,1417302.3699999992,0.0
2014-12-03,1792512.779999998,0.0
2014-12-04,1421430.4399999995,0.0
2014-12-05,0.0,0.0
2014-12-06,0.0,0.0
2014-12-07,0.0,0.0
2014-12-08,1836838.199999999,0.0
2014-12-09,1508478.389999999,0.0
2014-12-10,1927412.5499999998,0.0
2014-12-11,1279050.9699999993,0.0
2014-12-12,17405.22,0.0
2014-12-13,0.0,0.0
2014-12-14,0.0,0.0
2014-12-15,1718556.7699999984,0.0
2014-12-16,1175237.5399999993,0.0
2014-12-17,1800738.889999998,0.0
2014-12-18,1264565.6199999994,0.0
2014-12-19,1242956.3399999994,0.0
2014-12-20,1001388.7499999998,0.0
2014-12-21,0.0,0.0
2014-12-22,1631525.5099999984,0.0
2014-12-23,1076891.929999999,0.0
2014-12-24,75213.18,0.0
2014-12-25,0.0,1.0
2014-12-26,1701750.2099999983,0.0
2014-12-27,1365251.1599999997,0.0
2014-12-28,0.0,0.0
2014-12-29,2030639.3499999996,0.0
2014-12-30,1276853.749999999,0.0
2014-12-31,70171.62,0.0
2015-01-01,0.0,1.0
2015-01-02,0.0,0.0
2015-01-03,0.0,0.0
2015-01-04,0.0,0.0
2015-01-05,1621501.799999998,0.0
2015-01-06,1149511.5399999993,0.0
2015-01-07,1469466.119999998,0.0
2015-01-08,1019332.3099999995,0.0
2015-01-09,0.0,0.0
2015-01-10,0.0,0.0
2015-01-11,0.0,0.0
2015-01-12,1147093.1899999997,0.0
2015-01-13,1202579.67,0.0
2015-01-14,825379.3099999992,0.0
2015-01-15,931738.2799999996,0.0
2015-01-16,941445.9799999999,0.0
2015-01-17,0.0,0.0
2015-01-18,0.0,0.0
2015-01-19,0.0,1.0
2015-01-20,1008364.6099999998,0.0
2015-01-21,1420456.6499999985,0.0
2015-01-22,1003176.9799999996,0.0
2015-01-23,2608.3599999999997,0.0
2015-01-24,0.0,0.0
2015-01-25,0.0,0.0
2015-01-26,1528847.4199999983,0.0
2015-01-27,900814.2799999998,0.0
2015-01-28,1350540.0999999987,0.0
2015-01-29,975651.7099999998,0.0
2015-01-30,0.0,0.0
2015-01-31,0.0,0.0
2015-02-01,0.0,0.0
2015-02-02,1478246.2599999995,0.0
2015-02-03,1100506.08,0.0
2015-02-04,1551772.31,0.0
2015-02-05,1241992.399999999,0.0
2015-02-06,1739.52,0.0
2015-02-07,0.0,0.0
2015-02-08,0.0,0.0
2015-02-09,1774056.4899999986,0.0
2015-02-10,1331928.2099999997,0.0
2015-02-11,1855145.359999999,0.0
2015-02-12,1008147.6799999997,0.0
2015-02-13,0.0,0.0
2015-02-14,0.0,0.0
2015-02-15,0.0,0.0
2015-02-16,1413494.559999999,1.0
2015-02-17,1143801.9700000002,0.0
2015-02-18,1276732.7199999997,0.0
2015-02-19,1061228.2500000002,0.0
2015-02-20,0.0,0.0
2015-02-21,0.0,0.0
2015-02-22,0.0,0.0
2015-02-23,1404107.6399999992,0.0
2015-02-24,1164233.1099999996,0.0
2015-02-25,1334903.66,0.0
2015-02-26,1082316.1899999997,0.0
2015-02-27,0.0,0.0
2015-02-28,0.0,0.0
2015-03-01,0.0,0.0
2015-03-02,1391592.959999999,0.0
2015-03-03,1251984.5399999996,0.0
2015-03-04,1373371.139999999,0.0
2015-03-05,1116740.0799999998,0.0
2015-03-06,1680.28,0.0
2015-03-07,0.0,0.0
2015-03-08,0.0,0.0
2015-03-09,1625407.3799999985,0.0
2015-03-10,1119824.77,0.0
2015-03-11,1291384.7099999995,0.0
2015-03-12,1097626.9999999998,0.0
2015-03-13,0.0,0.0
2015-03-14,0.0,0.0
2015-03-15,0.0,0.0
2015-03-16,1933721.5499999998,0.0
2015-03-17,1582495.6699999995,0.0
2015-03-18,1643429.9799999995,0.0
2015-03-19,989498.3500000001,0.0
2015-03-20,0.0,0.0
2015-03-21,0.0,0.0
2015-03-22,0.0,0.0
2015-03-23,1213496.2399999995,0.0
2015-03-24,982348.4900000002,0.0
2015-03-25,1115798.4299999997,0.0
2015-03-26,966668.5199999998,0.0
2015-03-27,0.0,0.0
2015-03-28,0.0,0.0
2015-03-29,0.0,0.0
2015-03-30,1383880.9699999995,0.0
2015-03-31,1181418.6499999994,0.0
2015-04-01,1322708.4799999995,0.0
2015-04-02,1035950.4899999996,0.0
2015-04-03,0.0,0.0
2015-04-04,0.0,0.0
2015-04-05,0.0,0.0
2015-04-06,1475232.4599999995,0.0
2015-04-07,1169869.4000000001,0.0
2015-04-08,1256737.7599999995,0.0
2015-04-09,977682.7099999996,0.0
2015-04-10,0.0,0.0
2015-04-11,0.0,0.0
2015-04-12,0.0,0.0
2015-04-13,1293197.1499999994,0.0
2015-04-14,1142418.2299999997,0.0
2015-04-15,1243910.6199999999,0.0
2015-04-16,1023391.0999999995,0.0
2015-04-17,0.0,0.0
2015-04-18,0.0,0.0
2015-04-19,0.0,0.0
2015-04-20,1429471.3899999983,0.0
2015-04-21,1021739.4399999998,0.0
2015-04-22,1264526.73,0.0
2015-04-23,978767.0699999996,0.0
2015-04-24,0.0,0.0
2015-04-25,0.0,0.0
2015-04-26,0.0,0.0
2015-04-27,1834953.749999999,0.0
2015-04-28,1503585.3499999999,0.0
2015-04-29,1762227.0000000002,0.0
2015-04-30,1120894.2,0.0
2015-05-01,447.9,0.0
2015-05-02,0.0,0.0
2015-05-03,0.0,0.0
2015-05-04,1723452.359999998,0.0
2015-05-05,1261416.329999999,0.0
2015-05-06,1432657.6999999979,0.0
2015-05-07,1056131.2599999993,0.0
2015-05-08,0.0,0.0
2015-05-09,0.0,0.0
2015-05-10,0.0,0.0
2015-05-11,1443850.9599999979,0.0
2015-05-12,1283687.2699999989,0.0
2015-05-13,1242910.5899999987,0.0
2015-05-14,1400884.859999999,0.0
2015-05-15,0.0,0.0
2015-05-16,0.0,0.0
2015-05-17,0.0,0.0
2015-05-18,1860118.479999999,0.0
2015-05-19,1939572.8999999997,0.0
2015-05-20,1601447.0399999996,0.0
2015-05-21,1206831.7899999996,0.0
2015-05-22,1100271.4299999995,0.0
2015-05-23,0.0,0.0
2015-05-24,0.0,0.0
2015-05-25,0.0,1.0
2015-05-26,1338108.89,0.0
2015-05-27,1415751.469999999,0.0
2015-05-28,1128029.8499999994,0.0
2015-05-29,1799.88,0.0
2015-05-30,0.0,0.0
2015-05-31,0.0,0.0
2015-06-01,1824835.2399999977,0.0
2015-06-02,1268427.539999999,0.0
2015-06-03,1313717.6799999995,0.0
2015-06-04,1129701.329999999,0.0
2015-06-05,3856.55,0.0
2015-06-06,0.0,0.0
2015-06-07,0.0,0.0
2015-06-08,1444765.689999999,0.0
2015-06-09,1320223.4199999988,0.0
2015-06-10,1380307.9999999993,0.0
2015-06-11,1052322.5399999993,0.0
2015-06-12,2431.68,0.0
2015-06-13,0.0,0.0
2015-06-14,0.0,0.0
2015-06-15,1997167.4999999986,0.0
2015-06-16,1788798.9499999986,0.0
2015-06-17,1659838.7599999984,0.0
2015-06-18,1100722.7799999993,0.0
2015-06-19,220.6,0.0
2015-06-20,0.0,0.0
2015-06-21,0.0,0.0
2015-06-22,1548657.8899999985,0.0
2015-06-23,1389231.589999999,0.0
2015-06-24,1435911.6599999992,0.0
2015-06-25,1290267.5499999993,0.0
2015-06-26,1295475.2599999988,0.0
2015-06-27,0.0,0.0
2015-06-28,0.0,0.0
2015-06-29,1510274.3399999985,0.0
2015-06-30,1332526.5799999991,0.0
2015-07-01,1144628.7799999996,0.0
2015-07-02,67478.35,0.0
2015-07-03,0.0,1.0
2015-07-04,0.0,0.0
2015-07-05,0.0,0.0
2015-07-06,1497165.3299999984,0.0
2015-07-07,1410850.2599999988,0.0
2015-07-08,1365503.6799999985,0.0
2015-07-09,1109700.6999999995,0.0
2015-07-10,0.0,0.0
2015-07-11,0.0,0.0
2015-07-12,0.0,0.0
2015-07-13,1589230.7899999989,0.0
2015-07-14,1369961.1399999994,0.0
2015-07-15,1308637.1399999992,0.0
2015-07-16,974687.4799999994,0.0
2015-07-17,0.0,0.0
2015-07-18,0.0,0.0
2015-07-19,0.0,0.0
2015-07-20,1394616.5499999989,0.0
2015-07-21,1157432.8399999994,0.0
2015-07-22,1203938.28,0.0
2015-07-23,978240.5799999995,0.0
2015-07-24,0.0,0.0
2015-07-25,0.0,0.0
2015-07-26,0.0,0.0
2015-07-27,1643276.339999998,0.0
2015-07-28,1485162.3299999994,0.0
2015-07-29,1557670.3899999983,0.0
2015-07-30,1155134.9399999995,0.0
2015-07-31,849.6,0.0
2015-08-01,0.0,0.0
2015-08-02,0.0,0.0
2015-08-03,1599892.0699999977,0.0
2015-08-04,1217479.36,0.0
2015-08-05,1333731.7500000002,0.0
2015-08-06,1096741.2399999995,0.0
2015-08-07,8316.78,0.0
2015-08-08,0.0,0.0
2015-08-09,0.0,0.0
2015-08-10,1312188.9099999995,0.0
2015-08-11,1186893.1499999994,0.0
2015-08-12,1149033.7799999993,0.0
2015-08-13,1073879.0299999998,0.0
2015-08-14,0.0,0.0
2015-08-15,0.0,0.0
2015-08-16,0.0,0.0
2015-08-17,1405559.5499999996,0.0
2015-08-18,1138243.439999999,0.0
2015-08-19,1381813.5499999996,0.0
2015-08-20,1047115.0499999998,0.0
2015-08-21,0.0,0.0
2015-08-22,0.0,0.0
2015-08-23,0.0,0.0
2015-08-24,1626610.5299999989,0.0
2015-08-25,1426777.299999999,0.0
2015-08-26,1549701.1399999985,0.0
2015-08-27,1131291.9799999995,0.0
2015-08-28,0.0,0.0
2015-08-29,0.0,0.0
2015-08-30,0.0,0.0
2015-08-31,1431128.9399999992,0.0
2015-09-01,1344662.8499999994,0.0
2015-09-02,1658918.679999998,0.0
2015-09-03,1271790.2899999996,0.0
2015-09-04,1200999.4399999995,0.0
2015-09-05,0.0,0.0
2015-09-06,0.0,0.0
2015-09-07,0.0,1.0
2015-09-08,1282477.759999999,0.0
2015-09-09,1477395.2499999993,0.0
2015-09-10,1094993.4899999995,0.0
2015-09-11,0.0,0.0
2015-09-12,0.0,0.0
2015-09-13,0.0,0.0
2015-09-14,1756913.0599999994,0.0
2015-09-15,1359339.0199999993,0.0
2015-09-16,1219471.0299999998,0.0
2015-09-17,1034101.4399999995,0.0
2015-09-18,4569.33,0.0
2015-09-19,0.0,0.0
2015-09-20,0.0,0.0
2015-09-21,1472361.0199999993,0.0
2015-09-22,1155461.1599999992,0.0
2015-09-23,1369871.6799999992,0.0
2015-09-24,976726.0399999996,0.0
2015-09-25,6050.400000000001,0.0
2015-09-26,0.0,0.0
2015-09-27,0.0,0.0
2015-09-28,1645347.5199999984,0.0
2015-09-29,1346297.1199999996,0.0
2015-09-30,1435613.5899999996,0.0
2015-10-01,1619710.4799999993,0.0
2015-10-02,5186.54,0.0
2015-10-03,0.0,0.0
2015-10-04,0.0,0.0
2015-10-05,1681203.0899999985,0.0
2015-10-06,1572074.5199999986,0.0
2015-10-07,1561224.519999999,0.0
2015-10-08,1221182.5699999996,0.0
2015-10-09,0.0,0.0
2015-10-10,0.0,0.0
2015-10-11,0.0,0.0
2015-10-12,1946626.609999999,1.0
2015-10-13,1633405.9099999995,0.0
2015-10-14,1852181.71,0.0
2015-10-15,1262658.3399999994,0.0
2015-10-16,0.0,0.0
2015-10-17,0.0,0.0
2015-10-18,0.0,0.0
2015-10-19,1698777.8799999983,0.0
2015-10-20,1607045.3799999987,0.0
2015-10-21,1513646.2499999993,0.0
2015-10-22,1101736.6699999995,0.0
2015-10-23,0.0,0.0
2015-10-24,0.0,0.0
2015-10-25,0.0,0.0
2015-10-26,1536830.0099999993,0.0
2015-10-27,1396452.2499999993,0.0
2015-10-28,1470821.2499999993,0.0
2015-10-29,1232219.85,0.0
2015-10-30,264.24,0.0
2015-10-31,0.0,0.0
2015-11-01,0.0,0.0
2015-11-02,1610574.3399999992,0.0
2015-11-03,1234313.7499999995,0.0
2015-11-04,1444461.8099999991,0.0
2015-11-05,1048052.4699999999,0.0
2015-11-06,0.0,0.0
2015-11-07,0.0,0.0
2015-11-08,0.0,0.0
2015-11-09,1644053.059999999,0.0
2015-11-10,1411690.2699999998,0.0
2015-11-11,1397286.4099999992,1.0
2015-11-12,1144243.93,0.0
2015-11-13,0.0,0.0
2015-11-14,0.0,0.0
2015-11-15,0.0,0.0
2015-11-16,1602469.779999999,0.0
2015-11-17,1258836.0199999989,0.0
2015-11-18,1982523.6799999992,0.0
2015-11-19,1265565.16,0.0
2015-11-20,1406158.749999999,0.0
2015-11-21,958084.8599999998,0.0
2015-11-22,0.0,0.0
2015-11-23,1261884.12,0.0
2015-11-24,1009775.73,0.0
2015-11-25,85415.43999999999,0.0
2015-11-26,0.0,1.0
2015-11-27,0.0,0.0
2015-11-28,0.0,0.0
2015-11-29,0.0,0.0
2015-11-30,1953325.4799999995,0.0
2015-12-01,1990001.5599999977,0.0
2015-12-02,1699203.3399999985,0.0
2015-12-03,1496925.6899999988,0.0
2015-12-04,5208.85,0.0
2015-12-05,0.0,0.0
2015-12-06,0.0,0.0
2015-12-07,1893163.1299999994,0.0
2015-12-08,1457864.8199999987,0.0
2015-12-09,1774018.9799999993,0.0
2015-12-10,1378871.829999999,0.0
2015-12-11,0.0,0.0
2015-12-12,0.0,0.0
2015-12-13,0.0,0.0
2015-12-14,1801538.9099999997,0.0
2015-12-15,1628488.8799999987,0.0
2015-12-16,1619874.9599999983,0.0
2015-12-17,1336313.6699999995,0.0
2015-12-18,1407056.0099999998,0.0
2015-12-19,0.0,0.0
2015-12-20,0.0,0.0
2015-12-21,1682710.2199999986,0.0
2015-12-22,1868452.4799999997,0.0
2015-12-23,1348003.2899999996,0.0
2015-12-24,18753.000000000004,0.0
2015-12-25,0.0,1.0
2015-12-26,1778571.279999998,0.0
2015-12-27,0.0,0.0
2015-12-28,1594419.8399999994,0.0
2015-12-29,1565417.9999999984,0.0
2015-12-30,1314665.7199999995,0.0
2015-12-31,23613.450000000004,0.0
2016-01-01,0.0,1.0
2016-01-02,0.0,0.0
2016-01-03,0.0,0.0
2016-01-04,1594658.2299999986,0.0
2016-01-05,1174987.4699999995,0.0
2016-01-06,1215470.8799999992,0.0
2016-01-07,1042350.3799999992,0.0
2016-01-08,0.0,0.0
2016-01-09,0.0,0.0
2016-01-10,0.0,0.0
2016-01-11,1233572.27,0.0
2016-01-12,1053016.9000000004,0.0
2016-01-13,1106050.71,0.0
2016-01-14,878231.2599999998,0.0
2016-01-15,1010663.7199999995,0.0
2016-01-16,0.0,0.0
2016-01-17,0.0,0.0
2016-01-18,0.0,1.0
2016-01-19,1062818.2,0.0
2016-01-20,1186966.9900000002,0.0
2016-01-21,890906.19,0.0
2016-01-22,0.0,0.0
2016-01-23,0.0,0.0
2016-01-24,0.0,0.0
2016-01-25,1629805.0599999991,0.0
2016-01-26,1313079.9799999997,0.0
2016-01-27,1433498.8499999996,0.0
2016-01-28,1191978.2699999996,0.0
2016-01-29,0.0,0.0
2016-01-30,0.0,0.0
2016-01-31,0.0,0.0
2016-02-01,1667068.9799999993,0.0
2016-02-02,1483907.6499999997,0.0
2016-02-03,1432550.8399999992,0.0
2016-02-04,1120044.3999999994,0.0
2016-02-05,0.0,0.0
2016-02-06,0.0,0.0
2016-02-07,0.0,0.0
2016-02-08,1534156.3799999992,0.0
2016-02-09,1200080.0699999994,0.0
2016-02-10,1423229.899999999,0.0
2016-02-11,1072858.2799999993,0.0
2016-02-12,932.4000000000001,0.0
2016-02-13,0.0,0.0
2016-02-14,0.0,0.0
2016-02-15,1416190.8899999994,1.0
2016-02-16,1334043.0599999991,0.0
2016-02-17,1543665.9499999997,0.0
2016-02-18,1048587.3099999994,0.0
2016-02-19,40.64,0.0
2016-02-20,0.0,0.0
2016-02-21,0.0,0.0
2016-02-22,1489320.9899999993,0.0
2016-02-23,1166548.4899999993,0.0
2016-02-24,1313995.9099999992,0.0
2016-02-25,1208505.1999999995,0.0
2016-02-26,0.0,0.0
2016-02-27,0.0,0.0
2016-02-28,0.0,0.0
2016-02-29,1346115.1399999992,0.0
2016-03-01,1156289.1799999995,0.0
2016-03-02,1244331.74,0.0
2016-03-03,1063212.9799999995,0.0
2016-03-04,4516.92,0.0
2016-03-05,0.0,0.0
2016-03-06,0.0,0.0
2016-03-07,1700833.1199999996,0.0
2016-03-08,1164134.2899999996,0.0
2016-03-09,1519300.4999999998,0.0
2016-03-10,1133863.9699999997,0.0
2016-03-11,668.88,0.0
2016-03-12,0.0,0.0
2016-03-13,0.0,0.0
2016-03-14,1450750.9099999997,0.0
2016-03-15,1126707.1899999997,0.0
2016-03-16,1239363.1199999992,0.0
2016-03-17,1136362.6700000002,0.0
2016-03-18,0.0,0.0
2016-03-19,0.0,0.0
2016-03-20,0.0,0.0
2016-03-21,1543921.2899999996,0.0
2016-03-22,1297912.74,0.0
2016-03-23,1278808.4499999997,0.0
2016-03-24,1070251.4199999997,0.0
2016-03-25,3198.3,0.0
2016-03-26,0.0,0.0
2016-03-27,0.0,0.0
2016-03-28,1368181.6299999994,0.0
2016-03-29,1037876.78,0.0
2016-03-30,1211647.8399999996,0.0
2016-03-31,954312.4199999992,0.0
2016-04-01,0.0,0.0
2016-04-02,0.0,0.0
2016-04-03,0.0,0.0
2016-04-04,1713227.2200000007,0.0
2016-04-05,1318654.9,0.0
2016-04-06,1666471.8400000003,0.0
2016-04-07,1199488.0199999996,0.0
2016-04-08,0.0,0.0
2016-04-09,0.0,0.0
2016-04-10,0.0,0.0
2016-04-11,1633486.8900000006,0.0
2016-04-12,1241778.1199999996,0.0
2016-04-13,1380048.2199999995,0.0
2016-04-14,1013020.1199999995,0.0
2016-04-15,22612.56,0.0
2016-04-16,0.0,0.0
2016-04-17,0.0,0.0
2016-04-18,1572773.840000001,0.0
2016-04-19,1328561.3299999996,0.0
2016-04-20,1299910.5599999996,0.0
2016-04-21,1131382.98,0.0
2016-04-22,0.0,0.0
2016-04-23,0.0,0.0
2016-04-24,0.0,0.0
2016-04-25,1867768.8799999997,0.0
2016-04-26,1434063.69,0.0
2016-04-27,1593341.7799999998,0.0
2016-04-28,1246499.4799999997,0.0
