2017260N12308,2017,76,NA,NA,MARIA,2017-09-16 18:00:00,NR,12.2000,-51.7000, , , ,PROVISIONAL,757,732,O_____________,tcvitals,12.2000,-51.7000, , ,41,1004,0,46, , ,46, , , , , , , , ,1012,173,46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-16 21:00:00,NR,12.2105,-52.4251, , , ,PROVISIONAL,732,722,P_____________, ,12.2105,-52.4251, , ,41,1004,0,46, , ,46, , , , , , , , ,1012,173,40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-17 00:00:00,NR,12.3000,-53.1000, , , ,PROVISIONAL,727,723,O_____________,tcvitals,12.3000,-53.1000, , ,41,1004,0,46,35, ,46, , , , , , , , ,1012,173,35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-17 03:00:00,NR,12.5197,-53.7000, , , ,PROVISIONAL,741,740,P_____________, ,12.5197,-53.7000, , ,47,999,0,52,40, ,52, , , , , , , , ,1011,173,29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-17 06:00:00,NR,12.8000,-54.3000, , , ,PROVISIONAL,743,706,O_____________,tcvitals,12.8000,-54.3000, , ,54,994,0,58,46, ,58, , , , , , , , ,1010,173,23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-17 09:00:00,NR,13.0650,-54.9925, , , ,PROVISIONAL,706,646,P_____________, ,13.0650,-54.9925, , ,54,994,0,63,46, ,58, , , , , , , , ,1010,190,23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-17 12:00:00,NR,13.3000,-55.7000, , , ,PROVISIONAL,646,594,O_____________,tcvitals,13.3000,-55.7000, , ,54,994,0,69,46,35,58, , , , , , , , ,1011,208,23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-17 15:00:00,NR,13.4574,-56.3802, , , ,PROVISIONAL,590,542,P_____________, ,13.4574,-56.3802, , ,59,990,0,75,57,40,63, , , , , , , , ,1010,208,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-17 18:00:00,NR,13.6000,-57.0000, , , ,PROVISIONAL,542,515,O_____________,tcvitals,13.6000,-57.0000, , ,64,986,1,81,69,46,69, , , , , , , , ,1010,208,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2017260N12308,2017,76,NA,NA,MARIA,2017-09-17 21:00:00,NR,13.7922,-57.5226, , , ,PROVISIONAL,515,491,P_____________, ,13.7922,-57.5226, , ,70,982,1,92,69,46,75, , , , , , , , ,1009,208,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
